!SESSION 2019-06-18 20:51:07.836 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk

!ENTRY org.eclipse.ui 2 0 2019-06-18 20:51:09.199
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-06-18 20:51:09.199
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-06-18 20:51:09.629
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-06-18 20:51:09.629
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:15.924
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:15.929
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:16.219
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:16.222
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:16.225
!MESSAGE XSCT Command: [setws C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:16.231
!MESSAGE XSCT command with result: [setws C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:16.343
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:18.832
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:18.862
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:18.866
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf], Result: [null, {"device": "xczu29dr",
!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:18.993
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf microblaze_mcs_0_microblaze_I], Result: [null, {"microblaze_mcs_0/microblaze_mcs_0_mdm_0_S_AXI": {"name": "microblaze_mcs_0/microblaze_mcs_0_mdm_0",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_mcs_0/microblaze_mcs_0_iomodule_0_SLMB": {"name": "microblaze_mcs_0/microblaze_mcs_0_iomodule_0",
"base": "0x80000000",
"high": "0x8000FFFF",
"size": "65536",
"slaveintf": "SLMB",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_mcs_0/microblaze_mcs_0_dlmb_cntlr_SLMB_Mem": {"name": "microblaze_mcs_0/microblaze_mcs_0_dlmb_cntlr",
"base": "0x00000000",
"high": "0x0001FFFF",
"size": "131072",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:19.039
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf microblaze_mcs_0_mdm_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:19.046
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf microblaze_mcs_0_mdm_0], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:19.068
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf microblaze_mcs_0_microblaze_I], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:19.099
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf microblaze_mcs_0_microblaze_I], Result: [null, {"microblaze_mcs_0_dlmb_cntlr": {},
"microblaze_mcs_0_ilmb_cntlr": {},
"microblaze_mcs_0_iomodule_0": {"UART RX": {"description": "UART Receive Data Register",
"address_offset": "0x0",
"access": "read-only",
"size": "8",
"interface": "SLMB",
"fields": {"UART RX": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "Data received by the UART.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "modify",
},
},
},
"UART TX": {"description": "UART Transmit Data Register",
"address_offset": "0x4",
"access": "write-only",
"size": "8",
"interface": "SLMB",
"fields": {"UART TX": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "Data to be transmitted by the UART.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"UART Status": {"description": "UART Status Register",
"address_offset": "0x8",
"access": "read-only",
"size": "8",
"interface": "SLMB",
"fields": {"Rx Valid Data": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive register has valid data:
  0 - Receive register is empty.
  1 - Receive register has valid data.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Tx Used": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit register is in use:
  0 - Transmit register is not in use.
  1 - Transmit register is in use.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Overrun Error": {"access": "read-only",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that an overrun error has occurred:
  0 - No overrun has occurred.
  1 - An overrun has occurred.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Frame Error": {"access": "read-only",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that an frame error has occurred:
  0 - No frame error has occurred.
  1 - A frame error has occurred.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Parity Error": {"access": "read-only",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a parity error has occurred:
  0 - No parity error has occurred.
  1 - A parity error occurred.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IRQ MODE": {"description": "Interrupt Mode Register",
"address_offset": "0xC",
"access": "write-only",
"size": "17",
"interface": "SLMB",
"fields": {"IRQ Mode": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "17",
"desc": "Interrupt Mode.
For each bit:
  W - When written with 1 the corresponding interrupt will use fast mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"GPO 1": {"description": "General Purpose Output 1 Register",
"address_offset": "0x10",
"access": "write-only",
"size": "8",
"interface": "SLMB",
"fields": {"GPO": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "General Purpose Output.
For each bit:
  W - Writes general purpose output value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IRQ STATUS": {"description": "Interrupt Status Register",
"address_offset": "0x30",
"access": "read-only",
"size": "17",
"interface": "SLMB",
"fields": {"UART ERR": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "UART Error interrupt.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"UART TX": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "UART Transmitted Data interrupt.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"UART RX": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "UART Received Data interrupt.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PIT 1": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "PIT 1 lapsed.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PIT 2": {"access": "read-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "PIT 2 lapsed.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PIT 3": {"access": "read-only",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "PIT 3 lapsed.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PIT 4": {"access": "read-only",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "PIT 4 lapsed.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"FIT 1": {"access": "read-only",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "FIT 1 strobe.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"FIT 2": {"access": "read-only",
"bit_offset": "8",
"bit_range": "",
"bit_width": "1",
"desc": "FIT 2 strobe.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"FIT 3": {"access": "read-only",
"bit_offset": "9",
"bit_range": "",
"bit_width": "1",
"desc": "FIT 3 strobe.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"FIT 4": {"access": "read-only",
"bit_offset": "10",
"bit_range": "",
"bit_width": "1",
"desc": "FIT 4 strobe.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"GPI 1": {"access": "read-only",
"bit_offset": "11",
"bit_range": "",
"bit_width": "1",
"desc": "GPI 1 changed.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"GPI 2": {"access": "read-only",
"bit_offset": "12",
"bit_range": "",
"bit_width": "1",
"desc": "GPI 2 changed.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"GPI 3": {"access": "read-only",
"bit_offset": "13",
"bit_range": "",
"bit_width": "1",
"desc": "GPI 3 changed.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"GPI 4": {"access": "read-only",
"bit_offset": "14",
"bit_range": "",
"bit_width": "1",
"desc": "GPI 4 changed.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"INTC Interrupt": {"access": "read-only",
"bit_offset": "16",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt Status Register.
For each bit:
  R - Reads active interrupt signal.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IRQ PENDING": {"description": "Interrupt Pending Register",
"address_offset": "0x34",
"access": "read-only",
"size": "17",
"interface": "SLMB",
"fields": {"UART ERR": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "UART Error interrupt.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"UART TX": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "UART Transmitted Data interrupt.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"UART RX": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "UART Received Data interrupt.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PIT 1": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "PIT 1 lapsed.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PIT 2": {"access": "read-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "PIT 2 lapsed.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PIT 3": {"access": "read-only",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "PIT 3 lapsed.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PIT 4": {"access": "read-only",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "PIT 4 lapsed.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"FIT 1": {"access": "read-only",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "FIT 1 strobe.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"FIT 2": {"access": "read-only",
"bit_offset": "8",
"bit_range": "",
"bit_width": "1",
"desc": "FIT 2 strobe.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"FIT 3": {"access": "read-only",
"bit_offset": "9",
"bit_range": "",
"bit_width": "1",
"desc": "FIT 3 strobe.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"FIT 4": {"access": "read-only",
"bit_offset": "10",
"bit_range": "",
"bit_width": "1",
"desc": "FIT 4 strobe.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"GPI 1": {"access": "read-only",
"bit_offset": "11",
"bit_range": "",
"bit_width": "1",
"desc": "GPI 1 changed.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"GPI 2": {"access": "read-only",
"bit_offset": "12",
"bit_range": "",
"bit_width": "1",
"desc": "GPI 2 changed.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"GPI 3": {"access": "read-only",
"bit_offset": "13",
"bit_range": "",
"bit_width": "1",
"desc": "GPI 3 changed.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"GPI 4": {"access": "read-only",
"bit_offset": "14",
"bit_range": "",
"bit_width": "1",
"desc": "GPI 4 changed.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"INTC Interrupt": {"access": "read-only",
"bit_offset": "16",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt Pending.
For each bit:
  R - Reads enabled interrupt event that has occurred.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IRQ ENABLE": {"description": "Interrupt Enable Register",
"address_offset": "0x38",
"access": "write-only",
"size": "17",
"interface": "SLMB",
"fields": {"UART ERR": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "UART Error interrupt enabled.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"UART TX": {"access": "write-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "UART Transmitted Data interrupt enabled.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"UART RX": {"access": "write-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "UART Received Data interrupt enabled.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PIT 1": {"access": "write-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "PIT 1 interrupt enabled.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PIT 2": {"access": "write-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "PIT 2 interrupt enabled.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PIT 3": {"access": "write-only",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "PIT 3 interrupt enabled.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PIT 4": {"access": "write-only",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "PIT 4 interrupt enabled.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"FIT 1": {"access": "write-only",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "FIT 1 interrupt enabled.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"FIT 2": {"access": "write-only",
"bit_offset": "8",
"bit_range": "",
"bit_width": "1",
"desc": "FIT 2 interrupt enabled.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"FIT 3": {"access": "write-only",
"bit_offset": "9",
"bit_range": "",
"bit_width": "1",
"desc": "FIT 3 interrupt enabled.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"FIT 4": {"access": "write-only",
"bit_offset": "10",
"bit_range": "",
"bit_width": "1",
"desc": "FIT 4 interrupt enabled.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"GPI 1": {"access": "write-only",
"bit_offset": "11",
"bit_range": "",
"bit_width": "1",
"desc": "GPI 1 interrupt enabled.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"GPI 2": {"access": "write-only",
"bit_offset": "12",
"bit_range": "",
"bit_width": "1",
"desc": "GPI 2 interrupt enabled.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"GPI 3": {"access": "write-only",
"bit_offset": "13",
"bit_range": "",
"bit_width": "1",
"desc": "GPI 3 interrupt enabled.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"GPI 4": {"access": "write-only",
"bit_offset": "14",
"bit_range": "",
"bit_width": "1",
"desc": "GPI 4 interrupt enabled.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"INTC Interrupt": {"access": "write-only",
"bit_offset": "16",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt Enable.
For each bit:
  W - Enable external interrupt input signal.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IRQ ACK": {"description": "Interrupt Acknowledge Register",
"address_offset": "0x3C",
"access": "write-only",
"size": "17",
"interface": "SLMB",
"fields": {"IRQ Acknowledge": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "17",
"desc": "Interrupt Acknowledge.
For each bit:
  W - When written with 1 clear bit in IRQ_STATUS and IRQ_PENDING.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
},
"microblaze_mcs_0_mdm_0": {"UART Receive": {"description": "JTAG UART Receive Data",
"address_offset": "0x0",
"access": "read-only",
"size": "8",
"interface": "S_AXI",
"fields": {"UART_RX": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Receive Data.",
"enum_values": "",
"lsb": "",
